Overhead ╎ [+additional indent] Count File:Line; Function
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cache_lookup(::Core.MethodInstance, ::Array{Any,1}, ::Array{Core.Compiler.InferenceResult,1})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    287   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     54    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 52    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; adce_pass!(::Core.Compiler.IRCode)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IRCode, ::Bool)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; assemble_inline_todo!(::Core.Compiler.IRCode, ::Core.Compiler.OptimizationState)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; analyze_method!(::Int64, ::Core.Compiler.Signature, ::Any, ::Core.SimpleVector, ::Method, ::Expr, ::Core.Compiler.OptimizationState, ::Bool, ::Nothing, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inflate_ir(::Core.CodeInfo, ::Core.MethodInstance)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inflate_ir(::Core.CodeInfo, ::Array{Any,1}, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compute_basic_blocks(::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; indexed_iterate(::Tuple{Array{Any,1},UInt64,UInt64}, ::Int64, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_simple!(::Core.Compiler.IRCode, ::Int64, ::Core.Compiler.Params)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.Signature(::Any, ::Any, ::Any, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; anymap(::typeof(Core.Compiler.widenconst), ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widenconst(::Core.Compiler.Const)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; call_sig(::Core.Compiler.IRCode, ::Expr)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; argextype(::Any, ::Core.Compiler.IRCode, ::Array{Any,1}, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inline_apply!(::Core.Compiler.IRCode, ::Int64, ::Core.Compiler.Signature, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; is_valid_type_for_apply_rewrite(::Any, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; rewrite_apply_exprargs!(::Core.Compiler.IRCode, ::Int64, ::Array{Any,1}, ::Array{Any,1}, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Tuple)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; batch_inline!(::Array{Any,1}, ::Core.Compiler.IRCode, ::Array{Core.LineInfoNode,1}, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ir_inline_item!(::Core.Compiler.IncrementalCompact, ::Int64, ::Array{Any,1}, ::Array{Core.LineInfoNode,1}, ::Core.Compiler.InliningTodo, ::Symbol, ::Array{Tuple{Int64,Int64},1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compact!(::Core.Compiler.IRCode, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IRCode, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; my_sortperm(::Array{Int64,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; sort!(::Array{Int64,1}, ::Int64, ::Int64, ::Core.Compiler.Sort.QuickSortAlg, ::Core.Compiler.Order.Perm{Core.Compiler.Order.ForwardOrdering,Array{Int64,1}})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; sort!(::Array{Int64,1}, ::Int64, ::Int64, ::Core.Compiler.Sort.InsertionSortAlg, ::Core.Compiler.Order.Perm{Core.Compiler.Order.ForwardOrdering,Array{Int64,1}})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_newnode!(::Core.Compiler.IncrementalCompact, ::Int64, ::Core.Compiler.NewNode, ::Int64, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_dce!(::Core.Compiler.IncrementalCompact)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; maybe_erase_unused!(::Array{Int64,1}, ::Core.Compiler.IncrementalCompact, ::Int64, ::Core.Compiler.var"#253#254")
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; stmt_effect_free(::Any, ::Any, ::Core.Compiler.IncrementalCompact, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; intrinsic_nothrow(::Core.IntrinsicFunction, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_domtree(::Core.Compiler.CFG)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; SNCA(::Core.Compiler.CFG)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; DFS(::Core.Compiler.CFG, ::UInt64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.DFSTree(::Int64)
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compute_live_ins(::Core.Compiler.CFG, ::Core.Compiler.SlotInfo)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitSet()
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; filter(::Core.Compiler.var"#292#295"{Array{Int64,1}}, ::Array{Int64,1})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; domsort_ssa!(::Core.Compiler.IRCode, ::Core.Compiler.DomTree)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; fixemup!(::Core.Compiler.var"#269#271", ::Core.Compiler.var"#270#272"{Array{Any,1}}, ::Core.Compiler.IRCode, ::Core.CodeInfo, ::Int64, ::Any)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; convert_to_ircode(::Core.CodeInfo, ::Array{Any,1}, ::Bool, ::Int64, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; collect(::Type{Core.LineInfoNode}, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprs(::Expr)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy(::Expr)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getfield_elim_pass!(::Core.Compiler.IRCode, ::Core.Compiler.DomTree)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; perform_lifting!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Any, ::Core.Compiler.IdDict{Core.Compiler.Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue},Any},Union{Core.Compiler.NewSSAValue, Core.Com...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_walk(::Core.Compiler.IncrementalCompact, ::Any)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_walk(::Core.Compiler.IncrementalCompact, ::Any, ::Core.Compiler.var"#307#308")
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_walk_constraint(::Core.Compiler.IncrementalCompact, ::Any, ::Type{T} where T)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_walk(::Core.Compiler.IncrementalCompact, ::Any, ::Core.Compiler.var"#309#310")
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; scan_slot_def_use(::Int64, ::Core.CodeInfo, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; scan_entry!(::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; type_annotate!(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; record_slot_assign!(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ir_elements!(::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     227   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_nocycle(::Core.Compiler.InferenceState)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 227   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_local(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  225   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   225   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    225   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     225   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_apply(::Any, ::Any, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Nothing, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Nothing, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method_with_const_args(::Any, ::Any, ::Array{Any,1}, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Bool, ::Core.Compiler.Params)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; anymap(::typeof(Core.Compiler.widenconditional), ::Array{Any,1})
